product_category,product_id,product_name,product_subcategory
Hot Beverages,Coffee,Americano,HOT-COF-AME-1000
Retail,Kitchen Tool,Dripper,RET-KIT-DRI-1001
Hot Beverages,Coffee,Espresso,HOT-COF-ESP-1002
Hot Beverages,Tea,Black Tea,HOT-TEA-BLA-1003
Retail,Kitchen Tool,Perculator,RET-KIT-PER-1004
Cold Beverages,Iced Coffee,Iced Cappuccino,COL-ICE-ICE-1005
Retail,Kitchen Tool,French Press,RET-KIT-FRE-1006
Cold Beverages,Iced Tea,Iced Green Tea,COL-ICE-ICE-1007
Retail,Kitchen Tool,Perculator,RET-KIT-PER-1008
Retail,Mug,PyBrew Texas Edition Mug 36oz,RET-MUG-PYB-1009
Hot Beverages,Tea,Black Tea,HOT-TEA-BLA-1010
Retail,Mug,PyBrew Texas Edition Mug 36oz,RET-MUG-PYB-1011
Retail,Kitchen Tool,Perculator,RET-KIT-PER-1012
Hot Beverages,Tea,Green Tea,HOT-TEA-GRE-1013
Hot Beverages,Coffee,Mocha,HOT-COF-MOC-1014
Snacks,Packaged,Trail Mix,SNA-PAC-TRA-1015
Cold Beverages,Iced Tea,Iced Herbal Tea,COL-ICE-ICE-1016
Snacks,Packaged,Gronola Bar,SNA-PAC-GRO-1017
Cold Beverages,Iced Coffee,Cold Brew,COL-ICE-COL-1018
Hot Beverages,Tea,Black Tea,HOT-TEA-BLA-1019
Snacks,Packaged,Trail Mix,SNA-PAC-TRA-1020
Hot Beverages,Coffee,Mocha,HOT-COF-MOC-1021
Snacks,Baked,Cinammon Roll,SNA-BAK-CIN-1022
Retail,Kitchen Tool,Dripper,RET-KIT-DRI-1023
Retail,Mug,PyBrew I Wish You Were Here Mug 12oz,RET-MUG-PYB-1024
Retail,Kitchen Tool,Dripper,RET-KIT-DRI-1025
Retail,Kitchen Tool,Perculator,RET-KIT-PER-1026
Snacks,Baked,Croissant,SNA-BAK-CRO-1027
Retail,Mug,PyBrew I Wish You Were Here Mug 12oz,RET-MUG-PYB-1028
Retail,Mug,PyBrew Texas Edition Mug 36oz,RET-MUG-PYB-1029
Snacks,Baked,Bagel,SNA-BAK-BAG-1030
Cold Beverages,Iced Tea,Iced Green Tea,COL-ICE-ICE-1031
Snacks,Packaged,Trail Mix,SNA-PAC-TRA-1032
Cold Beverages,Iced Coffee,Cold Brew,COL-ICE-COL-1033
Hot Beverages,Coffee,Espresso,HOT-COF-ESP-1034
Cold Beverages,Iced Tea,Iced Green Tea,COL-ICE-ICE-1035
Hot Beverages,Coffee,Espresso,HOT-COF-ESP-1036
Snacks,Packaged,Chewing Gum,SNA-PAC-CHE-1037
Cold Beverages,Iced Coffee,Iced Mocha,COL-ICE-ICE-1038
Hot Beverages,Coffee,Espresso,HOT-COF-ESP-1039
Snacks,Baked,Croissant,SNA-BAK-CRO-1040
Snacks,Packaged,Trail Mix,SNA-PAC-TRA-1041
Retail,Kitchen Tool,Perculator,RET-KIT-PER-1042
Snacks,Baked,Croissant,SNA-BAK-CRO-1043
Retail,Kitchen Tool,Perculator,RET-KIT-PER-1044
